[aiter] [pid=36323 pname=Process-1] start build [module_aiter_core] under /root/workspace/aiter/aiter/jit/build/module_aiter_core
[aiter] Current hipcc not support: -mllvm -amdgpu-coerce-illegal-types=1, skip it.
[aiter] [pid=36323 pname=Process-1] [32mfinish build [module_aiter_core], cost 9.3s [0m
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
untunedf is          gfx  cu_num   M  ...        outdtype  scaleAB  bpreshuffle
[W716 09:09:52.050851995 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
[W716 09:09:53.361283513 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 09:09:53.385823834 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 09:09:53.385823663 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
Waiting for 1286 tasks to complete (no timeout limit)...
>>> hipblaslt top solutions, Fast Mode 1
     solidx  gtimems  splitK  err_ratio kernelName    libtype
26   205564   0.1034       0        0.0             hipblaslt
398  198197   0.1045       0        0.0             hipblaslt
430  198229   0.1054       0        0.0             hipblaslt
441  198240   0.1056       0        0.0             hipblaslt
192  197992   0.1066       0        0.0             hipblaslt
384  198183   0.1070       0        0.0             hipblaslt
153  197954   0.1078       0        0.0             hipblaslt
407  198206   0.1078       0        0.0             hipblaslt
319  198119   0.1079       0        0.0             hipblaslt
111  197912   0.1079       0        0.0             hipblaslt
377  198176   0.1079       0        0.0             hipblaslt
93   205634   0.1081       0        0.0             hipblaslt
453  198252   0.1086       0        0.0             hipblaslt
449  198248   0.1086       0        0.0             hipblaslt
206  198006   0.1087       0        0.0             hipblaslt
400  198199   0.1087       0        0.0             hipblaslt
445  198244   0.1088       0        0.0             hipblaslt
447  198246   0.1088       0        0.0             hipblaslt
405  198204   0.1089       0        0.0             hipblaslt
451  198250   0.1093       0        0.0             hipblaslt
Distributing 20 task groups across 8 GPUs
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
[W716 09:10:13.788791050 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
[W716 09:10:13.041717081 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 09:10:13.042150545 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 09:10:13.067021756 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
[W716 09:10:13.089159039 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 09:10:13.120441270 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 09:10:13.174078041 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 09:10:13.174078181 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[aiter] FlyDSL bf16 catalog size for M=2, N=8192, K=28672: 1125 kernels
[aiter] FlyDSL candidate count for M=2, N=8192, K=28672: 135
[aiter] opus candidate count for M=2, N=8192, K=28672: 14
Waiting for 20 tasks to complete (no timeout limit)...
>>> hipblaslt top solutions, Fast Mode 0
M N K bias dtype outdtype 2 8192 28672 False torch.bfloat16 torch.bfloat16 False >>> Total hipb solutions 1286
Distributing 1286 task groups across 8 GPUs
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
[W716 09:10:30.403593587 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 09:10:30.404013921 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 09:10:30.404019269 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 09:10:30.412895892 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 09:10:30.412929372 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
[W716 09:10:30.691640917 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 09:10:30.746696251 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 09:10:30.808073800 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
Waiting for 1286 tasks to complete (no timeout limit)...
>>> hipblaslt top solutions, Fast Mode 1
      solidx  gtimems  splitK  err_ratio kernelName    libtype
26    205564   0.0955       0        0.0             hipblaslt
407   198206   0.1055       0        0.0             hipblaslt
206   198006   0.1068       0        0.0             hipblaslt
93    205634   0.1073       0        0.0             hipblaslt
192   197992   0.1075       0        0.0             hipblaslt
453   198252   0.1076       0        0.0             hipblaslt
319   198119   0.1076       0        0.0             hipblaslt
685   198483   0.1078       0        0.0             hipblaslt
400   198199   0.1082       0        0.0             hipblaslt
684   198482   0.1084       0        0.0             hipblaslt
405   198204   0.1085       0        0.0             hipblaslt
439   198238   0.1086       0        0.0             hipblaslt
379   198178   0.1087       0        0.0             hipblaslt
447   198246   0.1090       0        0.0             hipblaslt
98    205639   0.1092       0        0.0             hipblaslt
445   198244   0.1092       0        0.0             hipblaslt
431   198230   0.1095       0        0.0             hipblaslt
111   197912   0.1097       0        0.0             hipblaslt
1035  198833   0.1098       0        0.0             hipblaslt
397   198196   0.1100       0        0.0             hipblaslt
Distributing 20 task groups across 8 GPUs
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
[W716 09:10:50.792397552 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 09:10:50.795379023 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
[W716 09:10:50.998854428 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
[W716 09:10:50.035575611 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
[W716 09:10:50.053542118 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 09:10:50.056089424 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 09:10:50.122016323 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 09:10:50.130469776 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[aiter] FlyDSL bf16 catalog size for M=4, N=8192, K=28672: 1125 kernels
[aiter] FlyDSL candidate count for M=4, N=8192, K=28672: 135
[aiter] opus candidate count for M=4, N=8192, K=28672: 14
Waiting for 20 tasks to complete (no timeout limit)...
>>> hipblaslt top solutions, Fast Mode 0
M N K bias dtype outdtype 4 8192 28672 False torch.bfloat16 torch.bfloat16 False >>> Total hipb solutions 1287
Distributing 1287 task groups across 8 GPUs
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
[W716 09:11:07.613526876 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 09:11:07.614562190 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 09:11:07.625073630 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 09:11:07.629233571 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 09:11:07.629233561 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
[W716 09:11:07.931371674 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 09:11:07.932770386 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 09:11:07.941602641 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
Waiting for 1287 tasks to complete (no timeout limit)...
>>> hipblaslt top solutions, Fast Mode 1
      solidx  gtimems  splitK  err_ratio kernelName    libtype
26    205564   0.0999       0        0.0             hipblaslt
207   198006   0.1061       0        0.0             hipblaslt
372   198170   0.1062       0        0.0             hipblaslt
94    205634   0.1077       0        0.0             hipblaslt
385   198183   0.1080       0        0.0             hipblaslt
471   198269   0.1084       0        0.0             hipblaslt
442   198240   0.1084       0        0.0             hipblaslt
112   197912   0.1086       0        0.0             hipblaslt
401   198199   0.1088       0        0.0             hipblaslt
99    205639   0.1089       0        0.0             hipblaslt
379   198177   0.1089       0        0.0             hipblaslt
386   198184   0.1090       0        0.0             hipblaslt
380   198178   0.1090       0        0.0             hipblaslt
110   197910   0.1091       0        0.0             hipblaslt
1039  198836   0.1092       0        0.0             hipblaslt
683   198480   0.1092       0        0.0             hipblaslt
361   198159   0.1094       0        0.0             hipblaslt
444   198242   0.1094       0        0.0             hipblaslt
404   198202   0.1097       0        0.0             hipblaslt
383   198181   0.1098       0        0.0             hipblaslt
Distributing 20 task groups across 8 GPUs
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
[W716 09:11:27.203422839 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 09:11:27.264837397 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
[W716 09:11:28.458346789 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
[W716 09:11:28.508918235 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 09:11:28.519399981 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 09:11:28.534271725 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 09:11:28.541114156 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[W716 09:11:28.594445970 collection.cpp:1148] Warning: ROCTracer produced duplicate flow start: 4 (function operator())
[aiter] FlyDSL bf16 catalog size for M=8, N=8192, K=28672: 1125 kernels
[aiter] FlyDSL candidate count for M=8, N=8192, K=28672: 135
[aiter] opus candidate count for M=8, N=8192, K=28672: 14
Waiting for 20 tasks to complete (no timeout limit)...
>>> hipblaslt top solutions, Fast Mode 0
M N K bias dtype outdtype 8 8192 28672 False torch.bfloat16 torch.bfloat16 False >>> Total hipb solutions 1365
Distributing 1365 task groups across 8 GPUs
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /root/workspace/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
[aiter] import [module_hipbsolgemm] under /root/workspace/aiter/aiter/jit/module_hipbsolgemm.so
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
